ZIPCODE,SVI_HC_Disability,SVI_HC_English,SVI_HH_SingleParent,SVI_SS_Poverty,SVI_SS_No_HS,SVI_HT_MultiUnit,SVI_HT_Crowding,SVI_HT_MobileHomes,SVI_SS_HousingBurden,SVI_HT_NoVehicle,SVI_SS_No_Health_Ins
63005,6.08,0.52,5.25,4.01,0.87,4.19,0.36,0,27.51,1.07,2.17
63010,13.34,0.84,25.92,11.23,8.87,5.1,1.2,6.53,35.94,3.56,7.62
63022,9.34,1.38,12.43,4.54,2.88,5.79,0.62,0.16,49.23,3.83,2.68
63011,9.34,1.38,12.43,4.54,2.88,5.79,0.62,0.16,49.23,3.83,2.68
63012,9.33,0,28.9,6.05,4.41,0,2.49,4.27,27.73,0.58,3.84
63013,11.77,0,10.85,6.02,9.56,0,0,4.53,,0,0.9
63014,42.82,0,82.2,17.7,4.36,0,0,34.33,20.83,0,1.26
63015,12.8,0,47.04,16.51,12.91,2.08,1.95,16.85,40,4.54,12.31
63016,14,0.11,33.81,15.81,11.87,0.98,0.79,16.51,28.53,2.55,7.21
63017,7.66,0.89,11.78,5.4,1.86,13.01,1.24,0.5,44.42,3.71,2.53
63006,7.66,0.89,11.78,5.4,1.86,13.01,1.24,0.5,44.42,3.71,2.53
63019,16.42,0,30.52,13.65,7.86,5.28,1.76,0,48.85,10.5,7.13
63020,16.87,0.18,35.66,18.85,13.09,1.43,1.11,5.57,43.62,3.95,8.82
63024,8.35,0.92,14.34,6.4,2.71,8.21,1.14,0.13,43.15,1.85,5.5
63021,8.35,0.92,14.34,6.4,2.71,8.21,1.14,0.13,43.15,1.85,5.5
63023,16.06,0,34.14,22.97,19.86,0,0,14.6,81.53,1.55,8.14
63025,9.39,0,8.87,2.41,3.22,5.96,0.6,1.3,21.65,3.66,0.99
63026,13.52,0.51,19.81,10.71,8.29,3.7,2.37,12.64,33.56,3.96,5.73
63047,16.89,0.15,22.27,14.45,9.35,3.98,0.82,10.36,32.28,4.99,8.75
63028,16.89,0.15,22.27,14.45,9.35,3.98,0.82,10.36,32.28,4.99,8.75
63030,19.82,0,0,46.55,23.4,0,0,14.04,100,11.43,12.91
63031,11.12,0.98,38.57,15.17,8.35,5.78,1.57,0.3,51.11,3.91,7.45
63033,14.76,0.74,44.44,17.52,7.99,13.61,0.69,0.28,52.53,10.16,7.68
63032,14.76,0.74,44.44,17.52,7.99,13.61,0.69,0.28,52.53,10.16,7.68
63034,13.63,0.46,32.76,8.03,5.28,0,0.98,0.69,34.91,0.74,3.67
63036,12.59,0,0,8.08,9.26,0,0,49.28,25.69,0,0.94
63037,14.55,0,29.37,16.55,14.69,2.6,0.41,8.92,16.67,2.38,6.73
63038,6.03,0.58,10.65,4.22,1.78,0.43,0,0.61,28.92,0.86,2.39
63039,8.36,0,100,31.79,14.35,0,0,9.74,0,5.17,15.35
63040,6.51,0.54,21.8,3.52,0.97,10.52,0.6,0,40.28,1.18,1.24
63041,11.7,0,58.06,9.05,18.51,0,3.33,9.24,100,2.22,27.15
63042,12.11,1.69,39.77,18.48,6.97,15.87,0.81,0.37,49.85,5.61,10.19
63043,11.65,1.84,25.58,9.61,5.43,14.72,0.81,0.09,19.76,3.28,3.75
63044,14.74,3.77,32.54,15.59,12.4,9.35,3.79,0.91,30.86,7.5,9.18
63045,,0,,,,,,,,,
63048,12.29,0,31.45,16.28,6.94,10.49,1.38,0.83,70.89,7.49,10.67
63049,11.88,0.46,30.1,14.39,9.1,3.66,1.45,7.95,47.47,3.92,7.69
63066,12.04,0.27,20.45,14.29,8.92,1.05,0.5,9.53,34.8,0.62,10.65
63065,12.04,0.27,20.45,14.29,8.92,1.05,0.5,9.53,34.8,0.62,10.65
63050,12.04,0.27,20.45,14.29,8.92,1.05,0.5,9.53,34.8,0.62,10.65
63051,12.49,0.37,34.43,12.33,14.73,0.39,0.37,24.24,36.39,2.83,9.62
63052,10.99,0.25,20.96,8.71,7.55,5.12,0.87,5.93,51.08,2.47,7.84
63053,26.32,0,0,51.32,9.23,0,0,0,33.33,0,31.58
63055,9.91,0,17.56,6.66,11.79,0,0,10.33,38.98,4.51,5.06
63056,11.31,0,15.06,13.08,5.85,0,0.25,19.04,9.21,0.98,3.24
63057,23.81,0,,28,0,,,,,,53.97
63060,20.45,1.32,30,17.62,14.04,0,1.55,33.79,55.06,1,8.08
63061,15.08,0,0,0,0,0,0,17.24,,0,3.35
63068,14.28,0.36,19.03,16.72,7.35,0.25,0.85,4,49.84,1.22,7.37
63069,11.84,0,17.89,12.66,10.86,7.35,0.84,4.83,56.58,2.84,6.71
63070,14.44,0,28.89,12.01,7.41,7.73,2.34,16.07,23.03,1.05,5.08
63071,35.86,0,24.46,40.09,23.74,0,2.73,44.2,54.29,4.33,23.24
63072,10.43,0,28.25,23.57,12.79,0,2.84,25.07,0,0,4.43
63073,15.45,0,0,0,0,0,0,0,,0,7.58
63074,17.29,1.49,57.29,18.02,10.95,16.9,1.83,0.23,42.45,9.65,11.23
63077,16.34,0,20.49,19.57,15.25,3.37,1.32,13.11,25.95,5.28,6.48
63080,18.62,0.25,30.42,22.3,12.91,4.02,0.44,12.24,53.38,4.35,10.2
63079,18.62,0.25,30.42,22.3,12.91,4.02,0.44,12.24,53.38,4.35,10.2
63084,13.33,0.39,29.88,14.55,12.12,5.65,2.04,7.52,40.96,4.04,7.52
63087,20.5,0,15.56,17.07,31.78,0,2.95,40.49,0,0,4.58
63099,8.1,1.54,37.93,18.35,9.13,30.89,0.17,0.41,47.03,8.96,10.16
63088,8.1,1.54,37.93,18.35,9.13,30.89,0.17,0.41,47.03,8.96,10.16
63089,13.77,0,45.39,18.28,7.63,0,0.75,18.2,42.07,2.01,15.86
63090,12.87,0.33,24.98,10.99,6.7,3.81,0.26,1.88,27.42,4.56,5.75
63091,10.5,0,16.45,11.12,7.31,0.61,3.85,9.53,25,3.85,7.07
63199,9.63,0,95.72,16.8,2.08,83.5,1.61,0,41.81,14.63,2.04
63188,9.63,0,95.72,16.8,2.08,83.5,1.61,0,41.81,14.63,2.04
63169,9.63,0,95.72,16.8,2.08,83.5,1.61,0,41.81,14.63,2.04
63150,9.63,0,95.72,16.8,2.08,83.5,1.61,0,41.81,14.63,2.04
63101,9.63,0,95.72,16.8,2.08,83.5,1.61,0,41.81,14.63,2.04
63164,20.7,2.2,0,15.68,9.98,95.39,7.9,0,31.05,21.45,0.48
63160,20.7,2.2,0,15.68,9.98,95.39,7.9,0,31.05,21.45,0.48
63102,20.7,2.2,0,15.68,9.98,95.39,7.9,0,31.05,21.45,0.48
63197,17.48,0.51,59.56,25.87,6.85,90.62,2.57,0,39.84,22.04,5.82
63179,17.48,0.51,59.56,25.87,6.85,90.62,2.57,0,39.84,22.04,5.82
63103,17.48,0.51,59.56,25.87,6.85,90.62,2.57,0,39.84,22.04,5.82
63157,11.02,0.55,59.17,27.18,5.17,17.89,0.75,0.16,40.7,11.49,8.82
63104,11.02,0.55,59.17,27.18,5.17,17.89,0.75,0.16,40.7,11.49,8.82
63195,5.43,0.73,19.55,10.9,2.66,29.07,0.6,0,38.05,3.84,2.07
63105,5.43,0.73,19.55,10.9,2.66,29.07,0.6,0,38.05,3.84,2.07
63106,19.01,1.14,79.66,57.15,24.08,29.89,2.17,0,63.18,40.55,12.33
63107,21.57,0,91.98,43.38,19.12,5.17,5.78,0.45,48.76,38.11,13.73
63156,13.68,0.48,45.55,27.14,5.98,66.66,1.43,0.13,46.88,22.42,6.05
63108,13.68,0.48,45.55,27.14,5.98,66.66,1.43,0.13,46.88,22.42,6.05
63109,12.32,1.48,22.9,11.03,4.01,3.91,0.29,0.34,37.23,5.93,4.85
63110,9.53,1.04,37.21,18.16,5.06,15.95,1.31,0,35.85,12.17,5.26
63111,18.8,1.4,50.06,39.48,15.22,8.17,7.03,0.2,61.95,22.82,13.88
63112,17.54,1.09,50.57,33.81,14.17,31.31,0.67,0.5,55.35,25.8,10.77
63113,23.24,0.14,85.81,31.86,17.51,8.99,1.69,0.45,51.01,26.17,17.13
63114,16.84,1.41,46.52,24.63,13.26,4.79,1.93,0.97,43.75,6.61,15.44
63115,20.12,0.38,84.62,41.16,19.69,2.51,0.17,0.08,65.82,29.94,14.62
63116,14.37,6.67,34.3,27.29,12.55,5.04,1.94,0.91,44.85,15.08,11.05
63117,5.02,0.79,13.49,6.78,2.23,9.82,0,0,31.97,4.17,2.85
63163,12.55,4.45,69.77,33.78,13.91,4.8,4.47,0.29,50.57,24.03,14.25
63158,12.55,4.45,69.77,33.78,13.91,4.8,4.47,0.29,50.57,24.03,14.25
63118,12.55,4.45,69.77,33.78,13.91,4.8,4.47,0.29,50.57,24.03,14.25
63171,9.83,0.17,11.53,6.94,2.88,20.01,0.8,0.22,45.16,11.05,2.14
63119,9.83,0.17,11.53,6.94,2.88,20.01,0.8,0.22,45.16,11.05,2.14
63120,22.26,0.49,93.05,42.02,24.06,3.73,4.91,0,59.16,25.92,18.37
63121,14.74,0.22,70.44,28.52,11.19,6.8,1.31,0.61,54.23,13.16,10.03
63122,7.31,0.37,17.22,6.15,1.59,11.44,0.67,0.06,42.56,2.94,2.49
63123,13.88,3.39,24.49,12.01,8.47,7.2,1.12,0.48,39.42,4.44,6.47
63124,9.18,0.7,9.81,2.76,1.1,19.84,0,0,38.59,7.69,1.53
63125,16.08,4.28,43.16,16.02,12,8.22,2.57,0.21,32.41,7.26,7.92
63126,9.84,1.36,18.63,7.79,2.82,6.22,0.54,0.11,33.64,1.06,4.44
63127,12.35,0.27,6,6.1,2.89,19.74,0.43,0,65.98,10.66,1.99
63128,12.48,0.81,22.78,7.5,3.68,10.81,0.87,0.53,53.77,3.69,2.49
63151,10.87,0.83,18.57,8.33,5.16,15.82,0.36,0.04,36.55,4.14,3.99
63129,10.87,0.83,18.57,8.33,5.16,15.82,0.36,0.04,36.55,4.14,3.99
63130,9.83,1.6,19.24,17.92,4.93,6.39,1.23,0,47.59,7.87,5.78
63131,7.42,0.2,14.42,4.3,2.09,3.58,0.28,0.16,51.06,0.73,1.31
63132,8.72,2.14,32.11,13.92,3.44,10.13,1.6,0,40.62,4.88,6.1
63133,16.51,0,83.32,42.61,18.06,12.37,1.52,1.03,64.64,20.44,10.49
63145,14.75,1.07,65.71,33.96,10.43,2.93,2.27,0.32,52.99,12.72,10.22
63134,14.75,1.07,65.71,33.96,10.43,2.93,2.27,0.32,52.99,12.72,10.22
63135,16.29,0.23,64.05,29.2,9.82,5.81,0.86,0.21,49.7,7.41,9.91
63136,18.11,0.1,80.58,38.13,13.81,8.63,1.45,0.04,64.73,19.12,13.37
63137,19.36,0.17,72.97,32.65,9.59,2.75,2.19,0,64.34,13.36,12.38
63138,17.94,0,67.03,26.83,9.25,13.83,2.41,0.15,53.63,10.52,12.7
63139,12.25,1.17,17.62,13.91,4.85,5.39,1.26,0.49,30.78,5.98,5.81
63140,9.2,1.59,100,64.69,21.08,33.92,5,0,51.58,10,15.73
63167,10.95,0.95,19.94,7.75,3.44,20.43,0.61,0,38.73,2.05,3.76
63141,10.95,0.95,19.94,7.75,3.44,20.43,0.61,0,38.73,2.05,3.76
63143,8.69,0.35,47.26,14.35,4.07,22.01,0.65,0,32.35,11.93,8.1
63144,5.22,0.52,18.79,5.01,1.62,12.7,0.61,0,28.99,1.06,1.02
63146,12.17,1.64,20.94,10.52,2.03,22.63,0.47,0.12,33.7,4.57,4.05
63147,25.67,0.62,68.72,41.24,19.12,7.65,2.86,1.5,60.22,21.51,14.52
63180,,0,,,,,,,,,
63178,,0,,,,,,,,,
63177,,0,,,,,,,,,
63166,,0,,,,,,,,,
63155,,0,,,,,,,,,
63302,12.02,0.72,35.71,12.32,6.87,9.97,0.92,4.39,35.32,4.66,6.04
63301,12.02,0.72,35.71,12.32,6.87,9.97,0.92,4.39,35.32,4.66,6.04
63303,10.34,0.54,23.3,9.5,4.98,15.33,0.41,3.49,41.67,3.25,3.93
63338,10.14,0.25,18.54,4.89,3.48,4.03,0.39,0.15,43.27,1.52,3.34
63304,10.14,0.25,18.54,4.89,3.48,4.03,0.39,0.15,43.27,1.52,3.34
63330,7.81,0,100,21.09,16.5,0,0,12.39,0,15.71,1.56
63332,4.89,0.12,15.47,8.82,4.43,0,0,2.92,11.11,2.11,1.33
63333,17,0.64,2.78,27.61,14.6,0,0.93,20.58,40.54,4.67,3.47
63334,11.65,0.05,34.05,29.24,13.52,6.41,0.2,11.35,32.46,8.1,9.28
63336,24.13,0,49.34,19.02,22.19,3.5,1.21,5.59,44.92,4.84,6.58
63339,18.21,1.78,6.7,37.31,15.56,0.93,8.62,30.56,16,7.38,11.59
63341,12.08,0,6.49,2.5,3.47,0,0,3.5,0,0.75,1.05
63343,15.86,0.11,32.57,29.18,16.6,1.27,1.48,15.19,31.83,7.54,8.96
63344,12.07,0,14.47,14.13,6.63,0.32,0,14.08,20.59,0.65,4.79
63345,10.23,0,1.72,52.16,10.04,0,0,4.09,0,0.73,6.69
63347,19.14,0,50.74,15.05,11.34,0,0.4,34.8,55.68,6.2,7.18
63348,13.54,0,13.13,2.59,5.24,0,0,1.87,34.1,0.57,1.81
63349,20.09,1.37,34.85,16.59,10.54,0,2.58,18.5,75.68,0.61,12.11
63350,25.27,0,35.19,15.41,13.05,0,20.24,11.83,30.77,0.81,3.2
63351,23.43,0,12.83,8.92,12.13,0,2.46,11.73,15.47,4.3,10.32
63352,23.26,0.27,56.71,26.63,10.99,0,0.37,10.36,19.4,2.39,7.14
63353,14.19,0,42.7,25.03,12.45,3.75,2.6,11.52,38.11,4.89,10.26
63378,10.13,0.09,18.36,13.38,5.62,0,1.66,2.92,50.49,0.22,11.89
63357,10.13,0.09,18.36,13.38,5.62,0,1.66,2.92,50.49,0.22,11.89
63342,10.13,0.09,18.36,13.38,5.62,0,1.66,2.92,50.49,0.22,11.89
63370,8.85,0,32.85,14.88,15.16,0,5.77,15.48,12.2,5.19,12.77
63359,8.85,0,32.85,14.88,15.16,0,5.77,15.48,12.2,5.19,12.77
63361,13.3,0,34.67,22.35,12.36,4.29,2.19,9.68,21.36,3.39,12.34
63362,15.49,0,28.67,15.71,11.39,4.72,1.43,31.6,39.62,3.06,9.07
63363,16.22,0.94,50.98,27.75,15.13,0,3.76,20.21,41.06,2.46,12.15
63366,10.8,0.33,21.66,8.56,6.02,6.36,1.05,6,46.8,2.66,6.15
63367,10.69,0.34,13.82,5.02,3.2,5.77,0.17,0.45,21.47,0.94,2.35
63368,8.68,0.52,15.14,5.75,3.5,8.7,0.73,3.17,44.76,4.42,3.96
63369,17.65,0,19.88,17.7,11.09,2.94,0,19.26,46.11,0,2.3
63373,16.99,0,12.94,9.77,7.25,0,0,1.66,46.67,0.91,8.5
63376,10.27,0.54,19.36,5.83,4.83,6.81,1.19,1.44,40.86,1.97,4.47
63377,15.23,0,16.96,14.17,18.1,0,2.68,9.98,22.08,8.8,5.05
63379,13.73,0.02,28.9,13.06,6.54,2.95,0.8,8.48,43.4,3.57,6.47
63381,14.13,0,45.32,33.98,14.89,0,1.69,55.65,80.85,2.82,8.66
63382,17.4,0.21,40.35,24.55,18.27,2.03,0.87,4.81,48.89,4.01,10.97
63383,17.56,0.16,41.66,21.35,10.18,0.89,6.28,12.16,55.48,2.37,8.38
63380,17.56,0.16,41.66,21.35,10.18,0.89,6.28,12.16,55.48,2.37,8.38
63384,18.94,0.27,38.98,23.64,21.41,0.19,0,8.48,34.75,3.23,12.17
63385,8.3,0.39,22.22,7.22,5.71,4.6,0.92,1.45,38.67,2.72,3.26
63365,8.3,0.39,22.22,7.22,5.71,4.6,0.92,1.45,38.67,2.72,3.26
63346,8.3,0.39,22.22,7.22,5.71,4.6,0.92,1.45,38.67,2.72,3.26
63386,14.89,0,10.67,10.85,10.53,0,0.52,4.35,28.13,1.55,6.6
63387,16.47,0,89.47,22.35,25,0,0,21.05,71.43,10.53,9.41
63388,20.24,0,43.59,21.14,20.33,0,0,41.03,55.56,0,13.04
63389,15.62,0.76,14.84,20.16,11.99,1.31,2.66,16.12,22.72,2.24,7.02
63390,13.11,0.54,33.55,22.18,15.18,1,6.34,15.24,43.65,2.58,4.8
63401,15.9,0,35.47,27.25,11.6,6.32,1.4,3.77,39.14,7.81,8.35
63430,7.6,2.35,4.64,42.13,32.18,4.87,18.31,18.83,45.45,21.6,37.98
63431,32.37,0,0,16.05,7.84,0,3.15,2.6,0,0,0
63442,18.34,0,2.05,12.5,13.3,0,3,4.27,41.18,3.43,30.19
63432,18.34,0,2.05,12.5,13.3,0,3,4.27,41.18,3.43,30.19
63433,,0,,,,0,,49.15,,,
63434,16.28,0,11.89,33.33,19.45,9.59,0,7.56,4.55,3.73,6.36
63435,14.74,0.66,30.28,33.81,15.88,1.36,4.03,11.31,38.69,6.19,16.66
63436,7.9,0,20,14.77,9.12,1.2,1.83,8.76,28.92,6,10.96
63437,15.18,0,41.93,45.73,9.09,6.99,1.23,10.03,29.91,4.62,14.08
63438,18.63,0,0,8.7,1.2,0,0,24.72,63.16,0,1.55
63439,7.39,0,0,18.97,44.44,0,0,12,80,5,50.74
63440,9.28,0,4.11,21.5,11.61,0,0.83,16.02,61.4,8.75,7.58
63441,11.84,0,28.4,16.19,11.98,0,2.87,11.71,44.07,5.74,10.2
63443,10.42,0,33.33,41.25,13.11,0,0,32.23,12.9,2.05,16.67
63466,19.59,0.99,47.25,21.29,12.5,0.6,1.83,13.73,43.13,10.91,14.83
63445,19.59,0.99,47.25,21.29,12.5,0.6,1.83,13.73,43.13,10.91,14.83
63446,15.54,0.37,7.21,44.76,17.28,0,5.03,13.31,0,5.03,32.77
63447,21.37,0,31.88,44.87,19.22,0,2.47,14.34,27.34,7.65,7.52
63448,17.05,0,20.55,17.94,11.4,3.75,0,20,72.28,5.62,5.25
63450,5.63,0,,0,1.27,0,0,15.96,,0,0
63451,7.78,0,0,11.98,2.19,0,0,14.11,0,0,5.39
63452,10.41,0,11.88,18.56,4.47,0.81,0,15.8,33.33,5.25,2.09
63453,5.58,0,5.13,3.51,5.62,0,0,16.23,0,0,3.51
63454,7.36,0,22.33,18.25,4.87,0,3.33,19.69,45.95,2.12,3.73
63456,14.83,0.24,23.57,22.79,11.97,4.37,0.83,19.49,26.37,10.78,7.2
63457,7.73,0,31.82,13.18,14,0,0,1.23,0,6.73,4.09
63458,28.57,0,73.33,38.96,8.06,0,0,7.55,0,0,5.19
63467,14.94,0,14.18,15.93,10.13,0.23,0.64,10.85,56.15,1.85,4.73
63459,14.94,0,14.18,15.93,10.13,0.23,0.64,10.85,56.15,1.85,4.73
63460,30.4,0,0,9.42,0.35,0,0,16.96,0,0,34.35
63461,10.02,0.18,35.66,21.97,7.8,2.07,0.73,9.75,15.62,3.38,5.56
63462,20.36,0,40.82,32.73,7.13,0,0.86,17.22,44.78,1.86,19.55
63463,10.9,0,46.91,29.87,1.67,0,6.8,10.76,6.82,1.2,7.03
63465,0.29,0,25,14.12,8.66,0,0,8.21,0,0,9.71
63468,13.96,0.54,38.71,25.67,9.06,1.71,0.69,8.55,32.02,6.47,12.57
63469,11.53,0,14.2,14.76,5.64,0,0.43,14.35,32.14,0.43,4.25
63471,2.95,0,0,8.04,3.02,0,0,11.95,51.11,0,1.02
63472,11.95,0,31.87,19.92,16.04,0.75,2.98,33.25,26.76,4.3,14.97
63473,5.98,0,12.12,2.39,0,0,4.65,3.93,,0,1.99
63474,12.98,0,17.24,25.7,9.09,0,0,9.28,73.33,2.56,7.38
63501,12.29,1.89,29.33,34.15,7.7,3.79,0.6,6.18,55.58,7.92,7.52
63530,12.05,2.21,28.65,26.18,10.47,0,1.91,18.7,31.71,3,11.72
63531,10.4,0.51,8.51,19.39,25.87,0,0,13.21,40,0,47.28
63532,21.68,0,27.61,19.52,9.43,0.44,0,17.31,56.6,6.73,5.27
63533,11.69,0,8.74,29.53,7.58,0.24,0,17.55,9.38,8.16,25.58
63534,21.43,0,13.78,27.16,9.54,0,0.55,13.13,50,1.65,15.69
63535,62.5,0,,37.5,0,0,0,43.75,,0,37.5
63536,8.16,0,24.01,20.65,9.7,0,0.27,13.33,23.73,3.81,20.75
63537,16.42,0,23.34,23.25,15.03,0.28,0,9.29,29.91,3.44,15
63538,14.77,0,6.67,26.51,7.73,0,0,21.43,,2.17,13.76
63539,19.31,1.79,7.14,25.32,10.69,0,2.11,11.45,0,16.84,16.74
63540,7.83,0,0,13.04,3,0,0,22.12,0,0,4.35
63541,13.8,0,7.53,7.74,12.38,0,4.55,25.21,0,0.57,8.42
63543,13.45,1.59,23.4,62.78,48.41,0,14.06,11.65,0,1.56,40.81
63544,17.39,0,22.16,29.24,15.26,0.79,0,19.29,3.7,9.66,7.31
63545,17.64,0.25,11.79,14.55,14.15,0.7,0.53,5.41,23.17,13.72,8.27
63546,16.87,0.17,16.99,22.05,14.8,0,0.17,12.09,17.81,2.59,8.33
63547,16.33,0,0,16.07,10.87,0,0,7.19,100,0,15.56
63548,15.38,0,46.09,27.57,12.73,6.46,0.56,7.75,35.87,1.95,15.56
63549,16.22,0.25,18.97,20.15,13.87,4.12,2.49,10.62,48.97,15.58,14.19
63551,1.55,0,49.21,17.78,1.87,0,16,23.58,0,2.67,10.31
63552,18.16,0.32,28.98,18.18,12.6,2.77,0.88,7.58,39.78,8.62,8.81
63555,14.77,0,20.25,19.67,15.72,2.41,1.94,12.64,40.56,5.06,26.6
63556,7.9,6,18.58,26.89,16.41,0.44,3.8,14.57,31.6,3.56,10.29
63557,18.15,0,2.9,10.48,6.21,0,0,23.08,,2.91,7.66
63558,24.8,0,0.88,20.48,12.42,0.28,1.64,9.09,47.83,1.23,10.43
63559,15.62,0,14.84,27.93,9.83,0.38,0.99,17.99,52.94,3.8,9.8
63560,14.84,0,0,42.19,7.32,0,3.17,18.58,37.5,4.76,21.09
63561,19.65,0.43,0,23.81,10.27,1.67,1.18,14.07,26.32,11.8,19.75
63563,7.41,0,13.4,32.04,35.71,0,1.18,26.04,20.93,12.35,57.78
63565,14.22,0.27,24.69,23.79,6.92,0.13,2.38,7.01,42.28,5.51,14.56
63566,18.27,0,82.61,17.17,10.53,0,0,6.02,,0,3.85
63567,22.7,0,88,80.37,2.6,9.43,0,22.64,33.33,0,9.82
63601,21.07,0.14,31.95,27.76,10.93,3.32,1.95,9.32,43.71,7.71,8.32
63620,26.91,0,25.37,35.63,24.13,0.36,0.21,17.08,40.74,8.1,20.39
63621,22.83,0,26.27,16.81,13.65,0.82,2.72,12.24,54,8.81,7.68
63622,16.97,0,50,11.41,19.96,0,0,21.01,0,14.02,13.62
63623,22.31,0,0,28.22,22.5,0,5.65,31.11,40.91,6.01,9.26
63624,25.97,0,37.52,34.32,23.07,3.95,5.29,16.18,54.86,13.17,13.47
63625,24.34,0,100,12.32,24.09,0,0,5.86,,1.27,10.56
63626,27.15,0,29.69,26.77,23.88,0,0,22.85,100,14.68,1.89
63627,11.16,0,27.63,22.58,8.17,0.19,3.45,14.28,57.53,1.13,7.48
63628,25.01,0.08,15.4,23.35,17.57,1.26,1.58,18.53,40.26,5.93,9.45
63629,31.11,0,13.68,17.43,13.43,0,0,23,0,7.05,14.79
63630,19.24,0,38.81,40.26,19.47,0,5.49,48.32,77.41,8.71,10.31
63631,21.67,0,31.75,9.23,14.15,0,0,19.22,27.27,4,10.62
63633,23.93,0,32.4,25.61,26.75,0.49,5.67,25.74,10.96,5.67,11.9
63636,18.52,0,12.69,20.2,25.85,0,4.39,17.95,58.33,4.39,22.39
63637,20.16,0,36.54,23.08,9.3,1.92,0,19.79,46.43,0,0.6
63666,24.16,0,32.61,24.05,19.05,0.85,0.28,15.84,53.56,5.67,11.2
63638,24.16,0,32.61,24.05,19.05,0.85,0.28,15.84,53.56,5.67,11.2
63651,18.46,0.53,30.24,22.25,13.85,4.84,2.77,10.23,43.81,7.31,12.45
63640,18.46,0.53,30.24,22.25,13.85,4.84,2.77,10.23,43.81,7.31,12.45
63645,25.44,0.12,25.48,20.32,13.78,4.1,3.01,10.68,46.49,6.84,12.81
63648,13.54,0,62.94,45.12,16.96,0.34,3.39,23.13,50.56,7.16,17.58
63650,21.11,0,37.75,32.04,16.06,1.94,0.92,11.67,71.6,7.34,7.78
63653,21.88,0,21.35,35.8,24.25,0,7.11,5.76,51.85,5.49,18.68
63654,28.97,0,20.9,21.12,9.58,2.86,4.64,5.9,22.5,0.99,10.65
63655,21.46,0,13.02,33.95,15.94,0,1.48,17.93,29.7,2.47,20.07
